raw
# Week of 07/23/17
+ 0:45
+ 0:40
+ 0:10
# Week of 6/24/18
+ 0:10
+ 0:20
+ 0:35
# Week of 7/1/18
+ 0:20
+ 2:00
+ 1:00
+ 0:30
+ 1:10
+ 1:30
+ 1:00
+ 0:30
# Week of 7/8/18
+ 1:00 
+ 1:00
+ 0:45
+ 1:00
+ 1:00
+ 1:15
# Week of 7/15/18
+ 0:35
+ 2:40
+ 0:30
+ 0:30
# Week of 7/22/18
+ 0:50
+ 0:20
+ 0:30
+ 1:00
+ 0:20
# Week of 7/29/18
+ 1:40
+ 2:20
# Week of 8/5/18
+ 4:00
+ 0:25
# Week of 8/12/18
+ 0:30
+ 0:25
+ 0:25
+ 2:00
+ 1:00
+ 1:15
# Week of 8/19/18
+ 1:30
+ 1:15
+ 1:00
+ 0:45
+ 2:00
+ 0:45
+ 0:20
+ 2:30
+ 1:00
# Week of 8/26/18
+ 1:40
+ 1:05
# Week of 9/2/18
+ 0:30
+ 4:30
+ 0:20
+ 0:30
+ 1:00
+ 1:30
+ 0:20
# Week of 9/9/18
+ 1:20
+ 0:30
# Week of 9/16/18
+ 0:40
+ 0:44
+ 0:30
+ 0:45
+ 1:00
# Week of 9/23/18
+ 0:50
+ 5:00
# Week of 9/30/18
+ 5:30
# Week of 10/7/18
+ 0:30
+ 0:30
+ 0:20
# Week of 10/14/18
+ 3:30
+ 1:30
+ 0:30
# Week of 10/21/18
+ 1:00
+ 0:20
# Week of 10/28/18
+ 1:30
+ 1:00
+ 0:40
# Week of 11/4/18
+ 1:47
+ 2:49
+ 0:45
+ 0:20
+ 0:35
# Week of 11/11/18
+ 1:10
+ 0:20
+ 0:30
+ 0:25
+ 0:40
# Week of 11/18/18
+ 1:40
+ 0:10
# Week of 11/25/18
+ 1:00
# Week of 12/2/18
+ 1:00
+ 1:45
+ 1:15
+ 0:20
# Week of 12/9/18
+ 2:00
+ 0:48
+ 0:22
# Week of 12/16/18
+ 1:00
# Week of 12/23/18
+ 0:00
# Week of 12/30/18
+ 0:00
# Week of 1/6/19
+ 0:00
# Week of 1/13/19
+ 0:00
# Week of 1/20/19
+ 1:00
+ 1:30
# Week of 1/27/19
+ 0:10
+ 0:10
+ 0:50
# Week of 2/3/19
+ 0:33
+ 2:30
+ 0:40
# Week of 2/10/19
+ 0:30
+ 0:15
+ 0:30
+ 0:15
# Week of 2/17/19
+ 0:00
# Week of 2/24/19
+ 0:00
# Week of 3/3/19
+ 2:21
+ 0:45
# Week of 3/10/19
+ 1:00
+ 1:20
# Week of 3/17/19
+ 0:00
# Week of 3/24/19
+ 0:30
+ 2:00
+ 2:00
+ 1:00
# Week of 4/8/19
+ 2:30
# Week of 4/14/19
+ 1:00
+ 2:00
+ 2:00
+ 0:45
# Week of 4/21/19
+ 0:30
+ 0:30
+ 1:00
+ 2:00
+ 1:00
+ 1:00
# Week of 5/5/19
+ 1:45
+ 1:00
+ 1:00
+ 1:20
+ 0:30
# Week of 5/12/19
+ 3:00
+ 0:30
+ 2:40
+ 2:00
+ 0:39
# Week of 5/19/19
+ 3:00
+ 2:00
+ 0:40
+ 0:30
+ 0:20
# Week of 5/26/19 (Started coding at work during break time again)
+ 0:20
+ 1:30
+ 1:00
+ 0:30
+ 1:00
+ 0:40
+ 0:30
+ 0:30
+ 0:30
+ 0:30
+ 0:40
# Week of 6/2/19
+ 0:30
+ 0:45
+ 1:00
+ 1:00
+ 0:50
+ 0:40
+ 1:00
+ 1:30
# Week of 6/9/19
+ 1:30
+ 1:30
+ 2:00
+ 2:30
+ 1:00
# Week of 6/16/19
+ 1:30
+ 1:00
+ 1:00
+ 2:30
# Week of 6/23/19 (Modern Mann map published)
+ 1:00
+ 1:30
+ 1:00
# Week of 6/30/19
+ 1:00
+ 2:00
+ 0:30
+ 0:37
# Week of 7/7/19
+ 2:00
+ 0:45
+ 1:00
# Week of 7/14/19
+ 1:26
+ 1:30
+ 1:00
# Week of 7/21/19
+ 0:00
# Week of 7/28/19
+ 0:30
+ 0:45
+ 1:00
# Week of 8/4/19
+ 1:00
+ 0:30
+ 0:30
# Week of 8/11/19
+ 0:15
+ 0:20
+ 0:30
+ 0:15
+ 0:17
+ 0:15
# Week of 8/19/19
+ 0:30
# Week of 8/25/19
+ 1:00
+ 1:10
+ 0:30
# Week of 9/1/19
+ 1:30
# Week of 9/8/19
+ 0:45
# Week of 9/15/19
+ 3:00
+ 0:30
# Week of 9/22/19
+ 0:00
# Week of 9/29/19
+ 0:00
# Week of 10/6/19
+ 0:30
+ 0:45
+ 1:30
+ 1:00
+ 0:30
+ 0:15
# Week of 10/13/19
+ 0:00
# Week of 10/20/19
+ 0:00
# Week of 10/27/19
+ 0:00
# Week of 11/3/19
+ 0:08
+ 1:10
+ 1:23
+ 1:00
# Week of 11/10/19
+ 0:00
# Week of 11/17/19
+ 0:00
# Week of 11/24/19
+ 0:30
+ 0:35
+ 0:30
+ 0:30
+ 0:30
# Week of 12/1/19
+ 0:30
+ 1:00
+ 1:00
+ 0:15
# Week of 12/7/19
+ 1:00
+ 1:30
+ 0:30
+ 1:00
+ 0:30
+ 1:10
+ 0:10
+ 2:00
# Week of 12/15/19
+ 0:15
+ 0:30
+ 1:30
+ 0:15
+ 0:20
+ 0:20
+ 1:17
+ 0:46
+ 1:10
+ 0:30
+ 0:30
# Week of 12/22/19
+ 0:50
+ 0:20
+ 0:10
# Week of 12/29/19
+ 0:15
# Week of 1/5/20
+ 1:30
# Week of 1/12/20
+ 2:00
+ 0:35
+ 2:00
+ 0:05
+ 0:20
+ 0:15
+ 0:30
# Week of 1/19/20
+ 0:23
+ 0:30
+ 1:00
+ 0:10
# Week of 1/26/20
+ 0:30
+ 0:30
+ 0:41
+ 2:18
+ 0:20
+ 1:34
+ 1:30
+ 1:16
# Week of 2/2/20
+ 1:10
+ 0:40
+ 0:10
+ 0:10
+ 0:30
+ 0:30
+ 0:10
+ 2:02
+ 0:30
+ 2:40
+ 0:30
+ 2:24
# Week of 2/9/20
+ 0:46
+ 1:00
+ 0:15
+ 1:00
+ 0:30
+ 2:00
+ 1:15
+ 0:15
# Week of 2/16/20
+ 0:45
+ 0:40
+ 1:10
+ 0:15
+ 0:15
+ 0:30
+ 1:39
+ 0:22
+ 2:54
+ 0:30
+ 0:30
+ 0:30
# Week of 2/23/20
+ 1:00
+ 0:26
+ 0:53
+ 0:40
+ 0:10
+ 0:10
+ 0:18
+ 0:10
+ 0:20
+ 0:15
# Week of 2020-03-01
+ 0:30
+ 00:45
+ 0:50
# Week of 2020-03-08
+ 0:36
+ 0:15
+ 0:30
+ 0:30
+ 0:55
# Week of 2020-03-15
+ 1:00
+ 4:14
+ 1:50
+ 1:30
+ 4:55
+ 1:48
# Week of 2020-03-22
+ 4:45
+ 0:30
+ 0:01
+ 1:00
+ 0:30
+ 0:45
# Week of 2020-03-22
+ 3:00
+ 1:00
+ 0:20
+ 0:25
+ 0:46
# Week of 2020-03-29
+ 1:51
+ 2:20
+ 3:49
+ 0:38
+ 0:20
# Week of 2020-04-05
+ 1:00
+ 3:17
+ 2:13
+ 0:55
+ 1:18
+ 1:03
# Week of 2020-04-12
+ 4:15
+ 0:30
+ 1:11
+ 0:25
+ 1:35
# Week of 2020-04-19
+ 3:05
+ 2:14
+ 1:39
+ 2:16
+ 1:08
+ 0:45
# Week of 2020-04-26
+ 0:53
# Week of 2020-05-03
+ 8:41
# Week of 2020-05-10
+ 3:26
+ 1:00
+ 3:30
+ 0:45
+ 1:24
+ 1:30
# Week of 2020-05-17
+ 0:30
+ 1:39
# Week of 2020-05-24
+ 2:00
+ 4:37
+ 0:30
# Week of 2020-05-31
+ 0:12
+ 6:35
# Week of 2020-05-31
+ 2:35
# Week of 2020-06-07
+ 6:35
# Week of 2020-06-14
+ 1:03
+ 1:33
+ 0:48
+ 0:30
